,dataset,test_size,horizon,iter,mae,mse,rmse,smape
0,weather,small,5,0,1,1,1,66
1,weather,small,5,1,1,1,1,74
2,weather,small,5,2,1,5,2,74
3,weather,small,5,3,4,34,6,108
4,weather,small,5,4,6,60,8,146
5,weather,small,5,5,9,115,11,186
6,weather,small,5,6,9,88,9,150
7,weather,small,5,7,4,17,4,38
8,weather,small,5,8,4,20,4,35
9,weather,small,5,9,4,19,4,32
10,weather,small,5,10,4,19,4,31
11,weather,small,5,11,5,28,5,43
12,weather,small,5,12,6,43,7,61
13,weather,small,5,13,6,37,6,63
14,weather,small,5,14,4,19,4,45
15,weather,small,5,15,1,2,1,16
16,weather,small,5,16,1,3,2,27
17,weather,small,5,17,3,13,4,66
18,weather,small,5,18,2,5,2,65
19,weather,small,5,19,1,2,1,62
20,weather,small,5,20,1,2,2,97
21,weather,large,50,0,6,54,7,104
22,weather,large,50,1,6,54,7,104
23,weather,large,50,2,6,57,8,105
24,weather,large,50,3,7,74,9,122
25,weather,large,50,4,6,58,8,105
26,weather,large,50,5,7,78,9,126
27,weather,large,50,6,6,52,7,96
28,weather,large,50,7,5,31,6,77
29,weather,large,50,8,5,32,6,77
30,weather,large,50,9,5,32,6,77
31,weather,large,50,10,5,33,6,78
32,weather,large,50,11,5,37,6,82
33,weather,large,50,12,5,43,7,87
34,weather,large,50,13,5,43,7,87
35,weather,large,50,14,5,43,7,86
36,weather,large,50,15,5,41,6,85
37,weather,large,50,16,5,40,6,86
38,weather,large,50,17,5,40,6,88
39,weather,large,50,18,5,41,6,87
40,weather,large,50,19,5,41,6,85
41,weather,large,50,20,5,42,6,86
42,weather,large,50,21,5,47,7,90
43,weather,large,50,22,5,47,7,91
44,weather,large,50,23,5,47,7,92
45,weather,large,50,24,5,49,7,95
46,weather,large,50,25,5,52,7,89
47,weather,large,50,26,5,50,7,92
48,weather,large,50,27,6,56,7,94
49,weather,large,50,28,6,56,7,94
50,weather,large,50,29,5,51,7,89
51,weather,large,50,30,4,25,5,65
52,weather,large,50,31,4,21,5,58
53,weather,large,50,32,4,29,5,68
54,weather,large,50,33,4,25,5,69
55,weather,large,50,34,4,27,5,74
56,weather,large,50,35,4,29,5,81
57,weather,large,50,36,4,28,5,83
58,weather,large,50,37,4,25,5,80
59,weather,large,50,38,4,22,5,77
60,weather,large,50,39,3,20,4,71
61,weather,large,50,40,3,18,4,66
62,weather,large,50,41,3,17,4,64
63,weather,large,50,42,3,18,4,68
64,weather,large,50,43,3,18,4,70
65,weather,large,50,44,3,13,4,58
66,weather,large,50,45,3,16,4,63
67,weather,large,50,46,3,13,4,61
68,weather,large,50,47,3,17,4,69
69,weather,large,50,48,4,24,5,89
70,weather,large,50,49,4,27,5,98
71,weather,large,50,50,4,28,5,99
72,weather,large,50,51,4,18,4,77
73,weather,large,50,52,3,12,3,63
74,weather,large,50,53,3,15,4,71
75,weather,large,50,54,3,15,4,71
76,weather,large,50,55,3,12,4,63
77,weather,large,50,56,3,13,4,63
78,weather,large,50,57,3,13,4,64
79,weather,large,50,58,3,14,4,65
80,weather,large,50,59,3,14,4,67
81,weather,large,50,60,3,15,4,68
82,weather,large,50,61,3,16,4,70
83,weather,large,50,62,3,16,4,71
84,weather,large,50,63,3,17,4,74
85,weather,large,50,64,3,17,4,74
86,weather,large,50,65,3,17,4,73
87,weather,large,50,66,3,16,4,73
88,weather,large,50,67,3,15,4,77
89,weather,large,50,68,3,15,4,83
90,weather,large,50,69,3,15,4,83
91,weather,large,50,70,3,17,4,75
92,weather,large,50,71,3,16,4,85
93,weather,large,50,72,3,16,4,85
94,weather,large,50,73,4,19,4,101
95,weather,large,50,74,4,20,4,102
96,weather,large,50,75,4,22,5,116
97,weather,large,50,76,4,23,5,113
98,weather,large,50,77,4,20,4,82
99,weather,large,50,78,3,15,4,76
100,weather,large,50,79,3,15,4,75
101,weather,large,50,80,3,15,4,72
102,weather,large,50,81,3,16,4,74
103,weather,large,50,82,4,18,4,76
104,weather,large,50,83,4,19,4,76
105,weather,large,50,84,4,19,4,75
106,weather,large,50,85,4,21,5,78
107,weather,large,50,86,4,20,4,78
108,weather,large,50,87,4,20,5,78
109,weather,large,50,88,4,21,5,81
110,weather,large,50,89,4,20,4,80
111,weather,large,50,90,4,21,5,84
112,weather,large,50,91,4,24,5,89
113,weather,large,50,92,4,21,5,85
114,weather,large,50,93,5,33,6,109
115,weather,large,50,94,5,32,6,109
116,weather,large,50,95,5,32,6,111
117,weather,large,50,96,4,26,5,93
118,weather,large,50,97,4,26,5,92
119,weather,large,50,98,4,28,5,94
120,weather,large,50,99,5,34,6,103
121,weather,large,50,100,4,27,5,98
122,weather,large,50,101,5,37,6,107
123,weather,large,50,102,5,27,5,98
124,weather,large,50,103,3,18,4,66
125,weather,large,50,104,3,19,4,68
126,weather,large,50,105,3,16,4,66
127,weather,large,50,106,3,17,4,69
128,weather,large,50,107,3,18,4,69
129,weather,large,50,108,4,20,4,70
130,weather,large,50,109,4,20,4,71
131,weather,large,50,110,4,24,5,76
132,weather,large,50,111,4,24,5,76
133,weather,large,50,112,4,24,5,77
134,weather,large,50,113,4,24,5,77
135,weather,large,50,114,4,24,5,75
136,weather,large,50,115,4,27,5,80
137,weather,large,50,116,4,24,5,77
138,weather,large,50,117,4,25,5,82
139,weather,large,50,118,5,34,6,96
140,weather,large,50,119,5,31,6,104
141,weather,large,50,120,5,33,6,98
142,weather,large,50,121,4,26,5,83
143,weather,large,50,122,5,35,6,106
144,weather,large,50,123,4,26,5,82
145,weather,large,50,124,4,28,5,87
146,weather,large,50,125,4,26,5,84
147,weather,large,50,126,4,19,4,73
148,weather,large,50,127,3,14,4,65
149,weather,large,50,128,3,15,4,68
150,weather,large,50,129,3,16,4,68
151,weather,large,50,130,3,18,4,68
152,weather,large,50,131,3,20,4,70
153,weather,large,50,132,4,22,5,73
154,weather,large,50,133,4,22,5,73
155,weather,large,50,134,4,24,5,75
156,weather,large,50,135,4,26,5,76
157,weather,large,50,136,4,26,5,79
158,weather,large,50,137,4,26,5,78
159,weather,large,50,138,4,26,5,78
160,weather,large,50,139,4,26,5,78
161,weather,large,50,140,4,33,6,85
162,weather,large,50,141,4,31,6,88
163,weather,large,50,142,4,28,5,94
164,weather,large,50,143,4,28,5,94
